,Bomporto,Campogalliano,Camposanto,Carpi,Castelfranco E.,Castelnuovo R.,Castelvetro,Cavezzo,Concordia,Fanano,Finale Emilia,Fiorano M.,Formigine,Frassinoro,Guiglia,Lama Mocogno,Maranello,Marano,Medolla,Mirandola,Modena,Montese,Nonantola,Novi,Pavullo,Pievepelago,Prignano,Ravarino,San Cesario S/P,San Felice S/P,San Prospero,Sassuolo,Savignano S/P,Serramazzoni,Sestola,Soliera,Spilamberto,Vignola,Zocca,Fuori provincia,TOTALE,Bastiglia,Fiumalbo,Montefiorino,Palagano,Polinago,San Possidonio,Montecreto,Riolunato
2020-09-01,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,22,0,0,0,0,0,0,0,0
2020-09-02,0,0,0,4,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,2,0,0,28,0,0,0,0,0,0,0,0
2020-09-03,0,0,0,5,1,1,0,0,0,0,1,0,3,0,0,0,1,0,0,3,3,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0
2020-09-04,1,1,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,16,0,0,0,0,0,0,0,0
2020-09-05,0,0,0,1,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,21,0,0,0,0,0,1,0,0
2020-09-06,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
2020-09-07,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,10,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,21,0,0,0,0,0,0,0,0
2020-09-08,0,2,0,7,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,22,0,0,0,0,0,0,0,0
2020-09-09,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0
2020-09-10,0,1,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,23,0,0,0,0,0,0,0,0
2020-09-11,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,4,0,0,2,8,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0
2020-09-12,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,18,0,0,0,0,0,0,0,0
2020-09-13,0,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0
2020-09-14,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-15,0,4,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0
2020-09-16,0,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-09-17,0,0,0,1,11,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,20,0,0,0,0,0,0,0,0
2020-09-18,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,17,0,0,0,1,0,0,0,0
2020-09-19,0,2,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,24,0,0,0,0,0,0,0,0
2020-09-20,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-21,0,0,0,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-09-23,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-24,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0
2020-09-25,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0
2020-09-26,0,0,0,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-27,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2020-09-28,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2020-09-29,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
2020-09-30,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
2020-10-01,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2020-10-02,1,0,1,2,1,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,30,0,0,0,0,0,0,0,0
2020-10-03,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,4,11,0,0,1,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
